standard,nutrient_key,display_name,category,sex,life_stage,age_min_months,age_max_months,target_value,target_min_value,target_max_value,unit,reference_type,source,notes
DRI_US_CA,VITAMIN_A,Vitamin A,VITAMIN,ANY,INFANT,0,6,400,,,μg,AI,NCBI Appendix J Vitamin Reference Table,Header footnote(s): a
DRI_US_CA,VITAMIN_C,Vitamin C,VITAMIN,ANY,INFANT,0,6,40,,,mg,AI,NCBI Appendix J Vitamin Reference Table,
DRI_US_CA,VITAMIN_D,Vitamin D,VITAMIN,ANY,INFANT,0,6,10,,,μg,AI,NCBI Appendix J Vitamin Reference Table,"Header footnote(s): b,c"
DRI_US_CA,VITAMIN_E,Vitamin E,VITAMIN,ANY,INFANT,0,6,4,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Header footnote(s): d
DRI_US_CA,VITAMIN_K,Vitamin K,VITAMIN,ANY,INFANT,0,6,2.0,,,μg,AI,NCBI Appendix J Vitamin Reference Table,
DRI_US_CA,THIAMIN,Thiamin,VITAMIN,ANY,INFANT,0,6,0.2,,,mg,AI,NCBI Appendix J Vitamin Reference Table,
DRI_US_CA,RIBOFLAVIN,Riboflavin,VITAMIN,ANY,INFANT,0,6,0.3,,,mg,AI,NCBI Appendix J Vitamin Reference Table,
DRI_US_CA,NIACIN,Niacin,VITAMIN,ANY,INFANT,0,6,2,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Header footnote(s): e
DRI_US_CA,VITAMIN_B6,Vitamin B6,VITAMIN,ANY,INFANT,0,6,0.1,,,mg,AI,NCBI Appendix J Vitamin Reference Table,
DRI_US_CA,FOLATE,Folate,VITAMIN,ANY,INFANT,0,6,65,,,μg,AI,NCBI Appendix J Vitamin Reference Table,Header footnote(s): f
DRI_US_CA,VITAMIN_B12,Vitamin B12,VITAMIN,ANY,INFANT,0,6,0.4,,,μg,AI,NCBI Appendix J Vitamin Reference Table,
DRI_US_CA,PANTOTHENIC_ACID,Pantothenic Acid,VITAMIN,ANY,INFANT,0,6,1.7,,,mg,AI,NCBI Appendix J Vitamin Reference Table,
DRI_US_CA,BIOTIN,Biotin,VITAMIN,ANY,INFANT,0,6,5,,,μg,AI,NCBI Appendix J Vitamin Reference Table,
DRI_US_CA,CHOLINE,Choline,VITAMIN,ANY,INFANT,0,6,125,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Header footnote(s): g
DRI_US_CA,VITAMIN_A,Vitamin A,VITAMIN,ANY,INFANT,7,12,500,,,μg,AI,NCBI Appendix J Vitamin Reference Table,Header footnote(s): a; Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges
DRI_US_CA,VITAMIN_C,Vitamin C,VITAMIN,ANY,INFANT,7,12,50,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges
DRI_US_CA,VITAMIN_D,Vitamin D,VITAMIN,ANY,INFANT,7,12,10,,,μg,AI,NCBI Appendix J Vitamin Reference Table,"Header footnote(s): b,c; Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges"
DRI_US_CA,VITAMIN_E,Vitamin E,VITAMIN,ANY,INFANT,7,12,5,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Header footnote(s): d; Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges
DRI_US_CA,VITAMIN_K,Vitamin K,VITAMIN,ANY,INFANT,7,12,2.5,,,μg,AI,NCBI Appendix J Vitamin Reference Table,Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges
DRI_US_CA,THIAMIN,Thiamin,VITAMIN,ANY,INFANT,7,12,0.3,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges
DRI_US_CA,RIBOFLAVIN,Riboflavin,VITAMIN,ANY,INFANT,7,12,0.4,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges
DRI_US_CA,NIACIN,Niacin,VITAMIN,ANY,INFANT,7,12,4,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Header footnote(s): e; Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges
DRI_US_CA,VITAMIN_B6,Vitamin B6,VITAMIN,ANY,INFANT,7,12,0.3,,,mg,AI,NCBI Appendix J Vitamin Reference Table,Original pasted age label: 6–12 mo; normalized to 7–12 mo for non-overlapping age ranges
